currencyservice,CurrencyService/Convert,48826.08925610322,59915.133389532566,42962.17773893674,33695.332091981174,44409.02471015033,80853.33645251393,38056.27802481959,42143.10284741463,25178.502920977273,32120.038657681696,32633.154395398342,52261.62291067061,36409.009078607836
currencyservice,CurrencyService/GetSupportedCurrencies,80213.72759250591,69022.21178430319,93627.94360346596,73020.84580311904,91444.74507208569,43157.107291191816,86097.74181859117,81156.48226834506,82448.22126917506,61786.87509675325,96002.0693616867,100383.7010190875,84784.12408189995
emailservice,POST /send_order_confirmation,3.9035782999999356,2.678753999993205,NaN,6.142245555552008,4.45530071428636,NaN,5.992200833332997,4.074772833327491,3.2751574444409925,4.3209146666583065,3.223468199998024,8.743721083332881,4.232590125004208
emailservice,send_email,2.642060099999071,1.7967110000026878,NaN,4.307739666669578,2.9037660714322038,NaN,4.162335000000894,2.5652783333353,2.0434714444402036,3.143961500002964,2.161613600002602,5.335260666666727,2.268332375002501
emailservice,sinatra.render_template,0.5456513499997527,0.20657699999719625,NaN,0.468424555555733,0.26447375000004414,NaN,0.32426658333436836,0.2514705000000201,0.23648138888852877,0.3032488333337824,0.21202339999945252,0.5390628749998237,0.27448050000111834
flagd,GET /,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
flagd,GET /src/app/api/read-file/route,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
flagd,POST /src/app/api/write-to-file/route,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
flagd,RSC GET /,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
flagd,RSC GET /advanced,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
flagd,executing api route (app) /src/app/api/read-file/route,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
flagd,executing api route (app) /src/app/api/write-to-file/route,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
flagd,flagSync,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
flagd,flagd.evaluation.v1.Service/EventStream,25355.717078322457,42711.628000471326,20786.18526485988,28796.130689409045,29975.788984643088,37667.928222916344,29326.526998243833,23955.38568496704,23246.64978504181,35289.25513392228,49210.30742948705,26264.496129221385,24373.36654546044
flagd,flagd.evaluation.v1.Service/ResolveAll,0.1506863333336133,0.14459711111299434,0.14778524999928777,0.15538438888971642,0.15393938888882985,0.1493652727274986,0.17595777777832053,0.16001000000092477,0.20397852631638097,0.17565976922812226,0.17190649999974994,0.15122888235354742,0.16876322727264118
flagd,flagd.evaluation.v1.Service/ResolveBoolean,0.07876102499976696,0.08575578571461458,0.08042606666713255,0.07745848571461725,0.07382087234037364,0.07836206666640161,0.07748487999982899,0.07872549999979128,0.07556021621653722,0.0853499199997168,0.08052646153821394,0.16377315151387875,0.07546224999969127
flagd,flagd.evaluation.v1.Service/ResolveInt,0.08898730000009891,0.10811900000044261,NaN,0.08624566666660233,0.09822178571435611,NaN,0.08858866666681327,0.1001213333333908,0.0851201111109832,0.08189983333325776,0.08568349999995915,0.08582633333329188,0.09223587499991481
flagd,resolve page components,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
flagd,resolveAll,0.13182680952463885,0.12458166666854394,0.1251131000008172,0.12820772222261845,0.12787038888927782,0.12669081818074285,0.13061822222274108,0.13182659090820048,0.17669910526283755,0.1526513846164072,0.1426352999980736,0.12414452941169764,0.14209500000073272
flagd,resolveBoolean,0.05045577777739002,0.052456428570855806,0.05017350000062751,0.048062718309665804,0.04770730487804785,0.05211421951158938,0.04853909615394514,0.05009970149233174,0.04840184057974366,0.05332016363595772,0.049114555555880304,0.051040066666246275,0.05573418749941084
flagd,resolveInt,0.04964565517242402,0.051549000000022716,0.05311959999987266,0.05036585714292739,0.05353461538461837,0.050173315789463324,0.054311037037071706,0.05044602857141009,0.04818125925929187,0.051090599999891614,0.049065352941123394,0.049545423076805345,0.059473151515159334
flagd,schema.v1.Service/ResolveBoolean,0.1062789999987217,0.10811633333131405,0.10520093103344873,0.10609877777864717,0.10928288571553171,0.1143251153832982,0.12015511111153669,0.10688414285957282,0.10875112500070827,0.10681033333142598,0.11443432142758475,0.1144438888920747,0.1169809642846563
flagd,schema.v1.Service/ResolveInt,0.10930842105287746,0.10420673333343682,0.10876063999996405,0.10980121052632873,0.11419433333336808,0.10579815789481616,0.1197151904761995,0.10629265517233981,0.1093092777778616,0.10449495833321029,0.10595037500009616,0.11138721428544938,0.11374040000002424
flagd,start response,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frauddetectionservice,flagd.evaluation.v1.Service/EventStream,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frauddetectionservice,flagd.evaluation.v1.Service/ResolveInt,1.8237769999992453,1.273944999993546,NaN,3.0352792222240375,1.4534135714295968,NaN,1.6314516666679992,1.9779888333335596,1.5737014444425261,2.984647500003727,1.8598128999990877,1.5288050000005267,2.0243828750008106
frauddetectionservice,orders process,2.081875800000853,1.4779359999956796,NaN,3.227197666665436,1.6955867142875962,NaN,1.8916181666669825,2.2514163333325996,1.7858004444440465,3.19515649999812,2.125332999999227,1.7847261666647682,2.325499749998926
frauddetectionservice,resolve,1.8649115999985952,1.3019099999946775,NaN,3.0601038888885848,1.4808074999995628,NaN,1.650654833332131,2.007525833333299,1.5980740000005527,3.008911833334423,1.8877057999998215,1.567117000001114,2.051829750000252
frontend,GET,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /,8.544938993381438,8.318054766896248,8.429514812678098,8.364998537829427,9.142450945646905,8.787537862472275,8.197685317407824,8.412686246716639,8.10440939266606,8.700866278002032,9.816728932326647,9.156236524402095,8.419434777685165
frontend,GET /.aws/credentials,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /.env,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /.env.backup,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /.env.dev.local,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /.env.dist,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /.env.prod,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /.env.qa,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /.env.sandbox,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /.env.staging.local,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /.env.testing,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /.env.uat,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /.git/config,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /api/cart,11.543506196133938,7.312695833295583,9.54814201926526,11.3818226180632,9.843227127228271,8.562065363664066,7.905219791767498,10.29050649998003,8.022452500062409,7.452627976070203,10.86104500003378,13.461602760924269,9.623265551756425
frontend,GET /api/currency,80225.73744940758,69027.22024646401,79689.29414159374,73027.92527600881,91455.76507513698,43162.362597078085,86104.06701079168,81166.81464323183,82457.05830660532,61794.33574697375,93407.20283826192,98676.91562920267,84791.04646958862
frontend,GET /api/data,1784.7302600999944,1502.232015818167,1898.0156389166757,1712.674562636371,1690.1566593000084,1574.315305111102,1533.016981727285,1627.398761333335,1706.8239773846178,1773.9984299090945,1745.5960099333279,1577.9400700908789,1552.4355858888787
frontend,GET /api/products,9.167034499991972,5.28211083333008,5.298832821443544,6.20972235002555,6.872350187448319,6.7702071000356225,6.724473899975419,7.060205250013886,6.715410166614068,5.930259583362688,7.096589750028216,8.601916277781129,7.475704866678765
frontend,GET /api/products/{productId},6.494467523798997,5.237647298849241,6.001788417912964,5.335316307685123,5.149340216687415,6.023330368423271,4.917261293337991,6.0947683500048395,5.209130661774372,5.976892706901959,5.8171576101656495,6.080817722217438,5.603100896099365
frontend,GET /api/recommendations,15139.735211424755,18.78212840259075,5192.327392861761,3956.2846225704466,4481.071090653964,2554.566067925206,10874.213583614144,7448.9733636004585,2745.3083932453937,5309.585112585741,6025.244021302462,10177.05908614397,12856.975384175777
frontend,GET /app/frontend/.git/config,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /backup/.git/config,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /build/.env,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /cart,9.803490750084165,10.19689983339049,8.98087349999696,10.546475250041112,9.482219500048085,10.280352166698625,8.660236875060946,7.9812712499988265,10.437925571442715,9.620287000046423,10.019337666634884,10.96260774997063,8.621445142863584
frontend,GET /cgi-bin/luci/;stok=/locale,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /cms/.git/config,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /config.json,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /config/.env,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /configuration/.env,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /containers/json,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /dev/.git/config,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /devops/.git/config,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /english,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /files/.git/config,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /get.php,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /hudson,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /img/icons/unicons/angle-right.svg,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /integration/.git/config,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /login,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /manager/text/list,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /releases/.git/config,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /robots.txt,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /scripts/.git/config,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /sitemap.xml,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /templates/.git/config,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /test/.git/config,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /v2/.git/config,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /v3/.git/config,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,GET /version,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,HEAD,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,HEAD /,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,POST,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,POST /api/cart,11.46748808332874,9.126029810814716,10.278762631577832,10.280269172403896,9.496572696967192,16.26143972000107,8.791796142863209,11.671045449998928,8.820631545449777,8.849049625008774,7.799562739137479,10.830188678569227,13.736577296284613
frontend,POST /api/checkout,128889.77527918815,85950.52880692482,NaN,128117.11484975285,162425.1209951469,NaN,77030.2317294677,126428.2126821677,145685.1395678785,113370.26537350814,123645.52682337762,170180.66404815516,101455.1077285409
frontend,dns.lookup,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,executing api route (pages) /api/cart,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,executing api route (pages) /api/checkout,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,executing api route (pages) /api/currency,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,executing api route (pages) /api/data,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,executing api route (pages) /api/products,8.567303153847416,4.614190166660895,4.688364749973906,5.542606950015762,6.206092562497361,6.198002899996936,6.160596049996093,6.436162607145628,6.112747625001551,5.288819249991017,6.223527999944054,7.821744611098741,6.868580033335214
frontend,executing api route (pages) /api/products/[productId],5.926447507930876,4.639802770111068,5.415185298510035,4.777990553839706,4.564427133339147,5.420219289477437,4.360604946666086,5.516723583335988,4.658654588230146,5.385786431032667,5.231801745767895,5.478733624999425,5.040454454547665
frontend,executing api route (pages) /api/recommendations,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,grpc.oteldemo.AdService/GetAds,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,grpc.oteldemo.CartService/AddItem,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,grpc.oteldemo.CartService/GetCart,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,grpc.oteldemo.CheckoutService/PlaceOrder,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,grpc.oteldemo.CurrencyService/Convert,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,grpc.oteldemo.CurrencyService/GetSupportedCurrencies,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,grpc.oteldemo.ProductCatalogService/GetProduct,6.118378568006661,4.769600598964581,5.901528322346549,6.511066828745308,5.154138804541693,5.224892877890832,3.742130949066914,5.742046383796569,4.478918855139446,4.713671666806314,5.828421731020896,7.156069655246629,5.524206756081302
frontend,grpc.oteldemo.ProductCatalogService/ListProducts,7.210768807697325,3.730190333289405,3.74663728570366,4.604683150025085,4.310245875036344,5.328842200012877,5.305173599999398,5.262342035687262,5.1252307916680975,4.468100583336006,4.517567500122823,6.703049277783268,5.875185066647828
frontend,grpc.oteldemo.RecommendationService/ListRecommendations,13.66836032247351,9.500644523827802,9.912625310364469,12.351393342816406,10.930068571439811,10.713981423097161,8.695180370299905,10.519523857001747,9.998468030131225,8.581524394001022,11.79432409995546,14.858031925779802,11.259393592468566
frontend,render route (pages) /,3.0763718706922147,3.0310854794722766,3.0542718416652717,2.9854914292986576,3.2862461439038304,3.18180189392309,2.925427139609656,3.030616216308913,2.9753303176459225,3.0346077713771447,3.1068283921772823,3.257089454410828,2.8671775578300824
frontend,render route (pages) /_error,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend,render route (pages) /cart,3.6224242500029504,3.2980025000094124,3.5503243333272017,3.858233875012957,3.685983399976976,3.8418806666741148,3.4827600000426173,3.017315375007456,4.329801285739189,3.7457434444740003,4.107742222181211,4.360500125010731,3.1539844285497174
frontend,resolve page components,0.21290926363682516,0.19861866820586407,0.1996746053047003,0.19689189506446725,0.2122066780324441,0.20520348087147766,0.19325557434286522,0.1960648545458516,0.19084731696668425,0.20158778999611307,0.21122317993427095,0.220811375263831,0.1957384331698388
frontend,tcp.connect,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend-web,HTTP GET,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend-web,HTTP POST,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend-web,documentFetch,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend-web,documentLoad,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontend-web,resourceFetch,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontendproxy,ingress,388.9998369450865,487.90469459152223,278.7127536141186,391.5037483072891,536.3876545667882,381.18956983957725,357.03211963926043,286.8843119266279,352.34036489704005,352.63670288965767,362.49057740312804,468.1231316116157,306.249860717548
frontendproxy,router flagd-ui egress,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontendproxy,router flagservice egress,12678.817285696665,24295.66242856071,10152.245395316633,14037.647837857941,14988.79202773836,18834.952363621105,15355.894121198944,11978.509977275675,11624.201920998725,19104.920241438107,23673.82695654164,13133.097777816984,12187.74595451355
frontendproxy,router frontend egress,215.06678097899166,259.3852090729764,162.05632382997865,217.24104638042445,299.0465749052165,213.65840098902945,188.08461902963327,150.8138745472538,199.20718534061058,176.84700908158737,184.58180585569022,278.55597371016705,156.85398099607596
frontendproxy,router grafana egress,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.024944444444877,NaN,NaN,NaN,NaN,NaN
frontendproxy,router imageprovider egress,0.9754183673280843,1.209269230791296,0.8596787330235156,0.8770060975320364,0.9287272727044372,1.04609999999197,0.6819659864061138,0.7879858490448656,1.0219574468259878,0.7769173553659896,0.8363243243531198,0.8849631901773298,0.9947847533770607
frontendproxy,router jaeger egress,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
frontendproxy,router opentelemetry_collector_http egress,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
imageprovider,imageprovider,0,0,0,0,0,0,0,0,0,0,0,0,0
loadgenerator,GET,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
loadgenerator,POST,16352.510264951326,17266.45067736108,18171.029356650946,17334.541450108267,17647.18753021768,19020.350548327628,18213.42523730992,15574.119853357071,17819.509350743712,15245.570960125362,17012.744190656715,16117.28895954449,16956.674279362058
paymentservice,GET,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
paymentservice,charge,0.4367855000000418,0.20623100000011618,NaN,0.19906355555556526,0.18583828571432345,NaN,0.17732566666654748,0.2078876666667687,0.19723311111091688,0.22306883333324853,0.224391900000046,0.2710329999996854,0.21799774999976762
paymentservice,dns.lookup,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
paymentservice,grpc.flagd.evaluation.v1.Service/ResolveBoolean,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
paymentservice,grpc.oteldemo.PaymentService/Charge,0.6391902000003029,0.45406599999842,NaN,0.37955288888891425,0.3731022857139448,NaN,0.3438936666667966,0.4177065000009558,0.6385992222215767,0.4730558333327888,0.5119165000000065,0.6408090833332002,0.5013675000004696
paymentservice,tcp.connect,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
paymentservice,tls.connect,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
productcatalogservice,oteldemo.ProductCatalogService/GetProduct,0.2393095491081892,0.18404332474810214,0.18389040540362633,0.2038984166739586,0.27879565182002447,0.19389453438657617,0.22037596999201925,0.2614464434358919,0.21676884821187872,0.2204079952932244,0.1861213944892937,0.20571912831494965,0.16872635185050225
productcatalogservice,oteldemo.ProductCatalogService/ListProducts,0.15012307017388052,0.12775051724045247,0.12912836507801706,0.14739440000002188,0.1581579803947962,0.1252376111111112,0.17317488371952286,0.1253542539687635,0.16829008771935805,0.12807233333716997,0.13409674285711456,0.13656712766300808,0.13570300000004895
